,from,to,weight
25082,4833,4839,2
25083,4833,4840,2
25084,4833,4841,2
25085,4833,4842,2
25086,4833,4843,2
25087,4833,4844,2
25088,4833,4846,2
25089,4833,4847,2
25090,4833,4850,2
25091,4833,4855,2
25092,4833,4866,2
25093,4833,4876,2
25094,4833,4879,2
25095,4833,4884,2
25096,4833,4901,2
25097,4833,4915,2
25098,4833,4919,2
25099,4833,4920,2
25100,4833,4824,-2
25101,4834,4862,1
25102,4834,4883,1
25103,4834,4864,1
25104,4834,4892,1
25105,4834,4830,1
25106,4834,4888,1
25107,4834,4844,1
25108,4834,4825,1
25109,4834,4824,2
25110,4834,4831,2
25111,4834,4832,2
25112,4834,4835,2
25113,4834,4849,2
25114,4834,4852,2
25115,4834,4854,2
25116,4834,4860,2
25117,4834,4876,2
25118,4834,4879,2
25119,4834,4882,2
25120,4834,4884,2
25121,4834,4887,2
25122,4834,4889,2
25123,4834,4895,2
25124,4834,4841,-1
25125,4834,4920,-1
25126,4834,4850,-1
25127,4834,4850,-2
25128,4835,4849,1
25129,4835,4899,1
25130,4835,4842,1
25131,4835,4848,1
25132,4835,4836,1
25133,4835,4900,1
25134,4835,4864,1
25135,4835,4830,1
25136,4835,4857,1
25137,4835,4918,1
25138,4835,4854,1
25139,4835,4825,1
25140,4835,4838,1
25141,4835,4853,1
25142,4835,4855,1
25143,4835,4847,1
25144,4835,4846,1
25145,4835,4882,1
25146,4835,4888,1
25147,4835,4831,1
25148,4835,4845,1
25149,4835,4887,1
25150,4835,4839,1
25151,4835,4827,1
25152,4835,4852,1
25153,4835,4867,1
25154,4835,4840,1
25155,4835,4904,1
25156,4835,4905,1
25157,4835,4844,1
25158,4835,4843,1
25159,4835,4824,2
25160,4835,4833,2
25161,4835,4834,2
25162,4835,4859,2
25163,4835,4860,2
25164,4835,4862,2
25165,4835,4873,2
25166,4835,4876,2
25167,4835,4879,2
25168,4835,4884,2
25169,4835,4890,2
25170,4835,4893,2
25171,4835,4894,2
25172,4835,4895,2
25173,4835,4896,2
25174,4835,4901,2
25175,4835,4915,2
25176,4835,4919,2
25177,4836,4900,1
25178,4836,4851,1
25179,4836,4898,1
25180,4836,4872,1
25181,4836,4860,1
25182,4836,4830,1
25183,4836,4874,1
25184,4836,4824,1
25185,4836,4839,1
25186,4836,4837,1
25187,4836,4824,2
25188,4836,4838,2
25189,4836,4890,2
25190,4836,4899,2
25191,4836,4901,2
25192,4836,4908,2
25193,4836,4909,2
25194,4837,4855,1
25195,4837,4840,1
25196,4837,4847,1
25197,4837,4897,1
25198,4837,4844,1
25199,4837,4846,1
25200,4837,4842,1
25201,4837,4833,1
25202,4837,4830,1
25203,4837,4831,1
25204,4837,4854,1
25205,4837,4856,1
25206,4837,4843,1
25207,4837,4836,1
25208,4837,4825,1
25209,4837,4841,1
25210,4837,4851,1
25211,4837,4824,2
25212,4837,4828,2
25213,4837,4838,2
25214,4837,4839,2
25215,4837,4854,2
25216,4837,4848,-1
25217,4838,4908,2
25218,4838,4909,2
25219,4839,4824,1
25220,4839,4914,-1
25221,4839,4917,-1
25222,4839,4912,-1
25223,4839,4915,-1
25224,4839,4912,-2
25225,4840,4843,2
25226,4840,4855,2
25227,4841,4901,1
25228,4841,4842,1
25229,4841,4844,1
25230,4841,4824,2
25231,4841,4831,2
25232,4841,4833,2
25233,4841,4844,2
25234,4841,4829,-1
25235,4841,4889,-1
25236,4841,4850,-1
25237,4841,4918,-1
25238,4841,4903,-1
25239,4841,4836,-1
25240,4841,4826,-2
25241,4841,4902,-2
25242,4841,4903,-2
25243,4842,4905,2
25244,4842,4900,-1
25245,4842,4917,-1
25246,4842,4914,-1
25247,4842,4898,-1
25248,4842,4899,-1
25249,4842,4916,-1
25250,4842,4901,-1
25251,4842,4919,-1
25252,4842,4903,-1
25253,4842,4920,-1
25254,4842,4918,-1
25255,4842,4902,-1
25256,4842,4897,-1
25257,4842,4915,-1
25258,4843,4889,2
25259,4843,4905,2
25260,4843,4917,-1
25261,4843,4892,-1
25262,4843,4890,-1
25263,4843,4919,-1
25264,4843,4920,-1
25265,4843,4918,-1
25266,4843,4915,-1
25267,4844,4900,1
25268,4844,4899,1
25269,4844,4903,1
25270,4844,4902,1
25271,4844,4894,1
25272,4844,4899,2
25273,4844,4901,2
25274,4844,4905,2
25275,4844,4829,-1
25276,4844,4850,-1
25277,4844,4826,-1
25278,4844,4851,-1
25279,4844,4826,-2
25280,4845,4825,1
25281,4845,4867,1
25282,4845,4917,1
25283,4845,4892,1
25284,4845,4830,1
25285,4845,4848,1
25286,4845,4920,1
25287,4845,4856,1
25288,4845,4832,1
25289,4845,4827,1
25290,4845,4827,2
25291,4845,4838,2
25292,4845,4848,2
25293,4845,4897,-1
25294,4845,4847,-1
25295,4845,4904,-1
25296,4845,4842,-1
25297,4845,4910,-1
25298,4845,4850,-1
25299,4845,4873,-1
25300,4845,4912,-1
25301,4845,4905,-1
25302,4845,4916,-1
25303,4845,4837,-1
25304,4845,4826,-2
25305,4845,4846,-2
25306,4845,4872,-2
25307,4845,4912,-2
25308,4846,4900,1
25309,4846,4908,1
25310,4846,4898,1
25311,4846,4894,1
25312,4846,4899,1
25313,4846,4901,1
25314,4846,4903,1
25315,4846,4905,1
25316,4846,4902,1
25317,4846,4889,1
25318,4846,4860,-1
25319,4846,4863,-1
25320,4846,4859,-1
25321,4846,4884,-1
25322,4846,4881,-1
25323,4846,4861,-1
25324,4846,4866,-1
25325,4846,4875,-1
25326,4846,4858,-1
25327,4846,4872,-1
25328,4846,4887,-1
25329,4846,4880,-1
25330,4846,4873,-1
25331,4846,4864,-1
25332,4846,4874,-1
25333,4846,4878,-1
25334,4846,4877,-1
25335,4846,4879,-1
25336,4846,4873,-2
25337,4847,4852,1
25338,4847,4855,1
25339,4847,4833,1
25340,4847,4831,1
25341,4847,4824,1
25342,4847,4852,2
25343,4847,4853,2
25344,4847,4862,2
25345,4847,4876,2
25346,4847,4879,2
25347,4847,4915,2
25348,4847,4919,2
25349,4847,4837,-1
25350,4847,4836,-2
25351,4847,4854,-2
25352,4848,4893,2
25353,4848,4895,-1
25354,4848,4911,-1
25355,4848,4896,-1
25356,4848,4899,-1
25357,4848,4910,-1
25358,4848,4903,-1
25359,4848,4913,-1
25360,4848,4908,-1
25361,4848,4900,-1
25362,4848,4907,-1
25363,4848,4901,-1
25364,4848,4912,-1
25365,4848,4920,-1
25366,4848,4918,-1
25367,4848,4902,-1
25368,4848,4890,-1
25369,4848,4889,-2
25370,4848,4890,-2
25371,4849,4832,1
25372,4849,4824,2
25373,4849,4829,2
25374,4849,4852,2
25375,4849,4853,2
25376,4849,4854,2
25377,4849,4856,2
25378,4849,4840,-1
25379,4849,4844,-1
25380,4849,4846,-1
25381,4849,4842,-1
25382,4849,4828,-1
25383,4849,4851,-1
25384,4849,4841,-1
25385,4849,4837,-1
25386,4849,4842,-2
25387,4849,4846,-2
25388,4851,4839,1
25389,4851,4836,1
25390,4851,4917,-1
25391,4851,4914,-1
25392,4851,4896,-1
25393,4851,4849,-1
25394,4851,4862,-1
25395,4851,4902,-1
25396,4851,4885,-1
25397,4851,4861,-1
25398,4851,4900,-1
25399,4851,4894,-1
25400,4851,4864,-1
25401,4851,4919,-1
25402,4851,4857,-1
25403,4851,4906,-1
25404,4851,4886,-1
25405,4851,4868,-1
25406,4851,4890,-1
25407,4851,4832,-1
25408,4851,4853,-1
25409,4851,4855,-1
25410,4851,4847,-1
25411,4851,4889,-1
25412,4851,4870,-1
25413,4851,4910,-1
25414,4851,4863,-1
25415,4851,4831,-1
25416,4851,4834,-1
25417,4851,4845,-1
25418,4851,4824,-1
25419,4851,4913,-1
25420,4851,4881,-1
25421,4851,4887,-1
25422,4851,4827,-1
25423,4851,4867,-1
25424,4851,4866,-1
25425,4851,4852,-1
25426,4851,4840,-1
25427,4851,4872,-1
25428,4851,4883,-1
25429,4851,4907,-1
25430,4851,4912,-1
25431,4851,4905,-1
25432,4851,4844,-1
25433,4851,4824,-1
25434,4851,4915,-1
25435,4851,4899,-1
25436,4851,4828,-1
25437,4851,4842,-1
25438,4851,4903,-1
25439,4851,4848,-1
25440,4851,4826,-1
25441,4851,4859,-1
25442,4851,4871,-1
25443,4851,4858,-1
25444,4851,4841,-1
25445,4851,4908,-1
25446,4851,4865,-1
25447,4851,4898,-1
25448,4851,4891,-1
25449,4851,4835,-1
25450,4851,4873,-1
25451,4851,4892,-1
25452,4851,4830,-1
25453,4851,4920,-1
25454,4851,4869,-1
25455,4851,4854,-1
25456,4851,4918,-1
25457,4851,4878,-1
25458,4851,4825,-1
25459,4851,4877,-1
25460,4851,4895,-1
25461,4851,4911,-1
25462,4851,4860,-1
25463,4851,4893,-1
25464,4851,4846,-1
25465,4851,4882,-1
25466,4851,4888,-1
25467,4851,4916,-1
25468,4851,4884,-1
25469,4851,4909,-1
25470,4851,4875,-1
25471,4851,4897,-1
25472,4851,4876,-1
25473,4851,4829,-1
25474,4851,4880,-1
25475,4851,4833,-1
25476,4851,4904,-1
25477,4851,4901,-1
25478,4851,4874,-1
25479,4851,4856,-1
25480,4851,4843,-1
25481,4851,4879,-1
25482,4851,4824,-2
25483,4852,4847,1
25484,4852,4824,2
25485,4852,4829,2
25486,4852,4832,2
25487,4852,4849,2
25488,4852,4853,2
25489,4852,4854,2
25490,4852,4856,2
25491,4854,4849,1
25492,4854,4847,1
25493,4854,4917,1
25494,4854,4856,1
25495,4854,4877,1
25496,4854,4849,2
25497,4854,4852,2
25498,4854,4853,2
25499,4854,4856,2
25500,4854,4825,-1
25501,4854,4842,-1
25502,4854,4827,-1
25503,4854,4841,-1
25504,4854,4839,-1
25505,4854,4839,-2
25506,4854,4841,-2
25507,4856,4855,1
25508,4856,4903,1
25509,4856,4854,1
25510,4856,4902,1
25511,4856,4834,1
25512,4856,4825,1
25513,4856,4832,1
25514,4856,4824,2
25515,4856,4829,2
25516,4856,4849,2
25517,4856,4852,2
25518,4856,4853,2
25519,4856,4854,2
25520,4856,4850,-1
25521,4857,4896,1
25522,4857,4882,1
25523,4857,4893,1
25524,4857,4848,1
25525,4857,4871,1
25526,4857,4824,1
25527,4857,4845,1
25528,4857,4858,1
25529,4857,4881,1
25530,4857,4827,1
25531,4857,4867,1
25532,4857,4887,1
25533,4857,4875,1
25534,4857,4872,1
25535,4857,4873,1
25536,4857,4869,1
25537,4857,4878,1
25538,4857,4888,1
25539,4857,4874,1
25540,4857,4824,2
25541,4857,4860,2
25542,4857,4861,2
25543,4857,4867,2
25544,4857,4870,-2
25545,4857,4883,-2
25546,4857,4898,-2
25547,4858,4867,1
25548,4858,4885,1
25549,4858,4872,1
25550,4858,4883,1
25551,4858,4873,1
25552,4858,4863,1
25553,4858,4857,1
25554,4858,4859,1
25555,4858,4868,1
25556,4858,4869,1
25557,4858,4878,1
25558,4858,4871,1
25559,4858,4884,1
25560,4858,4879,1
25561,4858,4824,2
25562,4858,4864,2
25563,4858,4866,2
25564,4858,4877,2
25565,4858,4878,2
25566,4858,4865,-1
25567,4858,4870,-1
25568,4858,4862,-1
25569,4858,4874,-1
25570,4858,4871,-1
25571,4858,4886,-1
25572,4858,4884,-1
25573,4858,4870,-2
25574,4860,4882,1
25575,4860,4888,1
25576,4860,4836,1
25577,4860,4908,1
25578,4860,4861,1
25579,4860,4881,1
25580,4860,4867,1
25581,4860,4909,1
25582,4860,4839,1
25583,4860,4875,1
25584,4860,4872,1
25585,4860,4873,1
25586,4860,4857,1
25587,4860,4869,1
25588,4860,4917,1
25589,4860,4890,1
25590,4860,4838,1
25591,4860,4834,2
25592,4860,4835,2
25593,4860,4887,2
25594,4860,4890,2
25595,4860,4900,-1
25596,4860,4863,-1
25597,4860,4899,-1
25598,4860,4883,-1
25599,4860,4919,-1
25600,4860,4870,-1
25601,4860,4901,-1
25602,4860,4905,-1
25603,4860,4915,-1
25604,4860,4899,-2
25605,4861,4867,1
25606,4861,4888,1
25607,4861,4857,1
25608,4861,4869,1
25609,4861,4824,1
25610,4861,4857,2
25611,4861,4860,2
25612,4861,4872,2
25613,4861,4881,2
25614,4861,4896,2
25615,4861,4895,-1
25616,4861,4917,-1
25617,4861,4914,-1
25618,4861,4911,-1
25619,4861,4899,-1
25620,4861,4910,-1
25621,4861,4916,-1
25622,4861,4903,-1
25623,4861,4889,-1
25624,4861,4902,-1
25625,4861,4913,-1
25626,4861,4908,-1
25627,4861,4900,-1
25628,4861,4909,-1
25629,4861,4898,-1
25630,4861,4894,-1
25631,4861,4891,-1
25632,4861,4897,-1
25633,4861,4907,-1
25634,4861,4904,-1
25635,4861,4919,-1
25636,4861,4901,-1
25637,4861,4906,-1
25638,4861,4912,-1
25639,4861,4920,-1
25640,4861,4918,-1
25641,4861,4905,-1
25642,4861,4915,-1
25643,4861,4890,-1
25644,4861,4891,-2
25645,4861,4892,-2
25646,4861,4894,-2
25647,4863,4878,1
25648,4863,4869,1
25649,4863,4884,1
25650,4863,4885,1
25651,4863,4824,2
25652,4863,4858,2
25653,4863,4864,2
25654,4863,4865,2
25655,4863,4866,2
25656,4863,4871,2
25657,4863,4873,2
25658,4863,4876,2
25659,4863,4877,2
25660,4863,4879,2
25661,4863,4881,2
25662,4863,4883,2
25663,4863,4884,2
25664,4863,4867,-1
25665,4863,4880,-1
25666,4863,4861,-2
25667,4863,4867,-2
25668,4864,4865,1
25669,4864,4847,1
25670,4864,4889,1
25671,4864,4860,1
25672,4864,4835,1
25673,4864,4872,1
25674,4864,4876,1
25675,4864,4873,1
25676,4864,4883,1
25677,4864,4833,1
25678,4864,4859,1
25679,4864,4834,1
25680,4864,4885,1
25681,4864,4858,1
25682,4864,4884,1
25683,4864,4879,1
25684,4864,4858,2
25685,4864,4863,2
25686,4864,4866,2
25687,4864,4869,2
25688,4864,4877,2
25689,4864,4878,2
25690,4864,4879,2
25691,4864,4867,-1
25692,4864,4898,-1
25693,4864,4910,-1
25694,4864,4899,-1
25695,4864,4850,-1
25696,4864,4871,-1
25697,4864,4850,-2
25698,4865,4866,1
25699,4865,4885,1
25700,4865,4876,1
25701,4865,4894,1
25702,4865,4897,1
25703,4865,4870,1
25704,4865,4910,1
25705,4865,4919,1
25706,4865,4915,1
25707,4865,4871,1
25708,4865,4824,1
25709,4865,4889,1
25710,4865,4879,1
25711,4865,4824,2
25712,4865,4862,2
25713,4865,4878,2
25714,4865,4884,2
25715,4865,4885,2
25716,4865,4919,2
25717,4865,4867,-1
25718,4865,4904,-1
25719,4865,4903,-1
25720,4865,4868,-1
25721,4865,4902,-1
25722,4865,4857,-2
25723,4865,4867,-2
25724,4866,4842,1
25725,4866,4882,1
25726,4866,4873,1
25727,4866,4863,1
25728,4866,4848,1
25729,4866,4854,1
25730,4866,4844,1
25731,4866,4824,1
25732,4866,4877,1
25733,4866,4842,2
25734,4866,4843,2
25735,4866,4847,2
25736,4866,4855,2
25737,4866,4824,2
25738,4866,4858,2
25739,4866,4860,2
25740,4866,4864,2
25741,4866,4865,2
25742,4866,4869,2
25743,4866,4876,2
25744,4866,4878,2
25745,4866,4879,2
25746,4866,4883,2
25747,4866,4887,2
25748,4866,4909,-1
25749,4866,4914,-1
25750,4866,4872,-1
25751,4866,4919,-1
25752,4866,4903,-1
25753,4866,4868,-1
25754,4866,4902,-1
25755,4866,4845,-1
25756,4866,4915,-1
25757,4866,4877,-1
25758,4866,4908,-1
25759,4866,4824,-2
25760,4866,4825,-2
25761,4866,4826,-2
25762,4866,4827,-2
25763,4866,4828,-2
25764,4866,4829,-2
25765,4866,4830,-2
25766,4866,4831,-2
25767,4866,4832,-2
25768,4866,4833,-2
25769,4866,4834,-2
25770,4866,4835,-2
25771,4866,4836,-2
25772,4866,4837,-2
25773,4866,4838,-2
25774,4866,4839,-2
25775,4866,4840,-2
25776,4866,4841,-2
25777,4866,4844,-2
25778,4866,4846,-2
25779,4866,4849,-2
25780,4866,4850,-2
25781,4866,4851,-2
25782,4866,4852,-2
25783,4866,4853,-2
25784,4866,4856,-2
25785,4866,4859,-2
25786,4866,4861,-2
25787,4866,4862,-2
25788,4866,4867,-2
25789,4866,4871,-2
25790,4866,4875,-2
25791,4866,4880,-2
25792,4866,4886,-2
25793,4866,4824,-2
25794,4866,4889,-2
25795,4866,4890,-2
25796,4866,4891,-2
25797,4866,4892,-2
25798,4866,4893,-2
25799,4866,4894,-2
25800,4866,4895,-2
25801,4866,4896,-2
25802,4866,4897,-2
25803,4866,4898,-2
25804,4866,4899,-2
25805,4866,4900,-2
25806,4866,4901,-2
25807,4866,4904,-2
25808,4866,4905,-2
25809,4866,4906,-2
25810,4866,4907,-2
25811,4866,4910,-2
25812,4866,4911,-2
25813,4866,4912,-2
25814,4866,4913,-2
25815,4866,4916,-2
25816,4866,4917,-2
25817,4866,4918,-2
25818,4866,4920,-2
25819,4867,4860,1
25820,4867,4882,1
25821,4867,4848,1
25822,4867,4871,1
25823,4867,4824,1
25824,4867,4884,1
25825,4867,4881,1
25826,4867,4861,1
25827,4867,4875,1
25828,4867,4865,1
25829,4867,4885,1
25830,4867,4872,1
25831,4867,4883,1
25832,4867,4906,1
25833,4867,4857,1
25834,4867,4878,1
25835,4867,4879,1
25836,4867,4857,2
25837,4867,4871,2
25838,4867,4863,-1
25839,4867,4917,-1
25840,4867,4914,-1
25841,4867,4896,-1
25842,4867,4899,-1
25843,4867,4903,-1
25844,4867,4908,-1
25845,4867,4900,-1
25846,4867,4919,-1
25847,4867,4886,-1
25848,4867,4868,-1
25849,4867,4918,-1
25850,4867,4877,-1
25851,4867,4915,-1
25852,4867,4895,-1
25853,4867,4911,-1
25854,4867,4889,-1
25855,4867,4893,-1
25856,4867,4910,-1
25857,4867,4916,-1
25858,4867,4913,-1
25859,4867,4909,-1
25860,4867,4897,-1
25861,4867,4872,-1
25862,4867,4907,-1
25863,4867,4904,-1
25864,4867,4912,-1
25865,4867,4905,-1
25866,4867,4874,-1
25867,4867,4902,-1
25868,4867,4874,-2
25869,4867,4888,-2
25870,4867,4890,-2
25871,4867,4891,-2
25872,4867,4892,-2
25873,4867,4898,-2
25874,4867,4920,-2
25875,4870,4866,1
25876,4870,4883,1
25877,4870,4880,1
25878,4870,4886,1
25879,4870,4859,1
25880,4870,4869,1
25881,4870,4874,1
25882,4870,4871,1
25883,4870,4884,1
25884,4870,4879,1
25885,4870,4850,2
25886,4870,4885,2
25887,4870,4910,2
25888,4871,4867,1
25889,4871,4875,1
25890,4871,4914,1
25891,4871,4897,1
25892,4871,4872,1
25893,4871,4860,1
25894,4871,4847,1
25895,4871,4876,1
25896,4871,4910,1
25897,4871,4850,1
25898,4871,4892,1
25899,4871,4916,1
25900,4871,4857,1
25901,4871,4824,1
25902,4871,4877,1
25903,4871,4824,2
25904,4871,4862,2
25905,4871,4865,2
25906,4871,4870,2
25907,4871,4878,2
25908,4871,4884,2
25909,4871,4885,2
25910,4871,4891,2
25911,4871,4898,2
25912,4871,4899,2
25913,4871,4900,2
25914,4871,4901,2
25915,4871,4915,2
25916,4871,4919,2
25917,4871,4917,-1
25918,4871,4911,-1
25919,4871,4907,-1
25920,4871,4893,-1
25921,4871,4912,-1
25922,4871,4903,-1
25923,4871,4905,-1
25924,4871,4918,-1
25925,4871,4920,-1
25926,4871,4902,-1
25927,4871,4889,-1
25928,4871,4908,-1
25929,4871,4893,-2
25930,4871,4896,-2
25931,4871,4904,-2
25932,4871,4912,-2
25933,4872,4867,-1
25934,4872,4883,-1
25935,4872,4880,-1
25936,4872,4850,-1
25937,4872,4868,-1
25938,4872,4920,-1
25939,4872,4867,-2
25940,4874,4857,1
25941,4874,4891,1
25942,4874,4887,1
25943,4874,4882,1
25944,4874,4873,1
25945,4874,4888,1
25946,4874,4881,1
25947,4874,4891,2
25948,4874,4911,2
25949,4874,4895,-1
25950,4874,4917,-1
25951,4874,4914,-1
25952,4874,4896,-1
25953,4874,4893,-1
25954,4874,4910,-1
25955,4874,4916,-1
25956,4874,4863,-1
25957,4874,4859,-1
25958,4874,4889,-1
25959,4874,4886,-1
25960,4874,4858,-1
25961,4874,4900,-1
25962,4874,4866,-1
25963,4874,4897,-1
25964,4874,4907,-1
25965,4874,4880,-1
25966,4874,4920,-1
25967,4874,4864,-1
25968,4874,4919,-1
25969,4874,4901,-1
25970,4874,4905,-1
25971,4874,4918,-1
25972,4874,4915,-1
25973,4874,4877,-1
25974,4874,4863,-2
25975,4874,4867,-2
25976,4874,4898,-2
25977,4874,4912,-2
25978,4874,4913,-2
25979,4874,4920,-2
25980,4875,4872,1
25981,4875,4873,1
25982,4875,4868,1
25983,4875,4874,1
25984,4875,4888,1
25985,4875,4881,1
25986,4875,4887,1
25987,4875,4857,2
25988,4875,4867,2
25989,4875,4869,2
25990,4875,4871,2
25991,4875,4881,2
25992,4875,4891,-1
25993,4875,4863,-1
25994,4875,4891,-2
25995,4875,4898,-2
25996,4877,4866,1
25997,4877,4876,1
25998,4877,4860,1
25999,4877,4880,1
26000,4877,4883,1
26001,4877,4873,1
26002,4877,4864,1
26003,4877,4863,1
26004,4877,4914,1
26005,4877,4871,1
26006,4877,4878,1
26007,4877,4824,1
26008,4877,4885,1
26009,4877,4858,1
26010,4877,4879,1
26011,4877,4825,-1
26012,4877,4896,-1
26013,4877,4862,-1
26014,4877,4899,-1
26015,4877,4848,-1
26016,4877,4859,-1
26017,4877,4826,-1
26018,4877,4903,-1
26019,4877,4836,-1
26020,4877,4902,-1
26021,4877,4851,-1
26022,4877,4900,-1
26023,4877,4898,-1
26024,4877,4894,-1
26025,4877,4891,-1
26026,4877,4892,-1
26027,4877,4830,-1
26028,4877,4919,-1
26029,4877,4906,-1
26030,4877,4920,-1
26031,4877,4918,-1
26032,4877,4890,-1
26033,4877,4832,-1
26034,4877,4915,-1
26035,4877,4895,-1
26036,4877,4911,-1
26037,4877,4847,-1
26038,4877,4846,-1
26039,4877,4870,-1
26040,4877,4893,-1
26041,4877,4850,-1
26042,4877,4910,-1
26043,4877,4916,-1
26044,4877,4831,-1
26045,4877,4845,-1
26046,4877,4913,-1
26047,4877,4837,-1
26048,4877,4867,-1
26049,4877,4827,-1
26050,4877,4897,-1
26051,4877,4907,-1
26052,4877,4829,-1
26053,4877,4904,-1
26054,4877,4901,-1
26055,4877,4912,-1
26056,4877,4856,-1
26057,4877,4867,-2
26058,4878,4844,1
26059,4878,4862,1
26060,4878,4899,1
26061,4878,4860,1
26062,4878,4846,1
26063,4878,4888,1
26064,4878,4824,1
26065,4878,4885,1
26066,4878,4858,1
26067,4878,4881,1
26068,4878,4884,1
26069,4878,4900,1
26070,4878,4887,1
26071,4878,4866,1
26072,4878,4919,1
26073,4878,4872,1
26074,4878,4876,1
26075,4878,4883,1
26076,4878,4873,1
26077,4878,4864,1
26078,4878,4901,1
26079,4878,4857,1
26080,4878,4869,1
26081,4878,4874,1
26082,4878,4915,1
26083,4878,4879,1
26084,4878,4862,2
26085,4878,4865,2
26086,4878,4867,2
26087,4878,4871,2
26088,4878,4877,2
26089,4878,4884,2
26090,4878,4911,-1
26091,4878,4914,-1
26092,4878,4904,-1
26093,4878,4910,-1
26094,4878,4918,-1
26095,4878,4912,-1
26096,4878,4903,-1
26097,4878,4859,-1
26098,4878,4902,-1
26099,4878,4913,-1
26100,4879,4875,1
26101,4879,4853,1
26102,4879,4865,1
26103,4879,4919,1
26104,4879,4887,1
26105,4879,4870,1
26106,4879,4882,1
26107,4879,4833,1
26108,4879,4864,1
26109,4879,4869,1
26110,4879,4915,1
26111,4879,4885,1
26112,4879,4858,1
26113,4879,4881,1
26114,4879,4831,2
26115,4879,4847,2
26116,4879,4855,2
26117,4879,4824,2
26118,4879,4863,2
26119,4879,4866,2
26120,4879,4873,2
26121,4879,4876,2
26122,4879,4877,2
